waterbody1,waterbody2,county_string,specialtype,Category,lon,lat,url,note
South Rockfish River,NA,Nelson County,NSF,C,-78.9729,37.8899,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.97285715513895%2C37.88993038100259%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.97285715513895%2C%22latitude%22%3A37.88993038100259%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Tye River,NA,Nelson County,NA,A,-79.041,37.8551,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.04101336880767%2C37.85506030415791%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.04101336880767%2C%22latitude%22%3A37.85506030415791%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Cub Run,NA,Page County,National Forest Water,B,-78.6503,38.5365,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.6502830960581%2C38.53650852416382%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.6502830960581%2C%22latitude%22%3A38.53650852416382%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Hawksbill Creek,NA,Page County,Heritage Day Water,A,-78.4639,38.6538,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.46387530841797%2C38.65384268915585%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.46387530841797%2C%22latitude%22%3A38.65384268915585%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Upper Passage Creek,NA,Page County,National Forest Water,C,-78.5852,38.6831,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.58520075559488%2C38.68309461981362%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.58520075559488%2C%22latitude%22%3A38.68309461981362%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Ararat River,NA,Patrick County,NA,B,-80.512,36.6117,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.51198024831028%2C36.61173805875908%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.51198024831028%2C%22latitude%22%3A36.61173805875908%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Clarks Creek,NA,Patrick County,NA,B,-80.5197,36.5758,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.5196596851628%2C36.575808560838894%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.5196596851628%2C%22latitude%22%3A36.575808560838894%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Dan River,Below Powerhouse,Patrick County,NA,A,-80.4476,36.667,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.44757753725843%2C36.666968353946444%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.44757753725843%2C%22latitude%22%3A36.666968353946444%2C%22isIncludeShareUrl%22%3Atrue%7D&level=13,
Dan River,Above Talbott,Patrick County,NSF,B,-80.4042,36.6673,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.40416724544171%2C36.66729554982076%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22Dan%20River%20above%20Townes%22%2C%22longitude%22%3A-80.40416724544171%2C%22latitude%22%3A36.66729554982076%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,guess
Poorhouse Creek,NA,Patrick County,NSF,C,-80.2972,36.6679,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.29717894236104%2C36.66792541302011%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.29717894236104%2C%22latitude%22%3A36.66792541302011%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Rockcastle Creek,NA,Patrick County,NA,B,-80.279,36.8099,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.27896756508802%2C36.80991046516701%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22Rock%20Castle%20Creek%22%2C%22longitude%22%3A-80.27896756508802%2C%22latitude%22%3A36.80991046516701%2C%22isIncludeShareUrl%22%3Atrue%7D&level=11,
Round Meadow Creek,NA,Patrick County,NSF,C,-80.4227,36.7207,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.42273253500147%2C36.72068418501553%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.42273253500147%2C%22latitude%22%3A36.72068418501553%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
South Mayo River,North Fork,Patrick County,NA,C,-80.2837,36.688,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.28372296992238%2C36.68802248882528%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.28372296992238%2C%22latitude%22%3A36.68802248882528%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
South Mayo River,South Fork,Patrick County,NA,C,-80.3143,36.6504,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.31433849803622%2C36.65040214744373%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.31433849803622%2C%22latitude%22%3A36.65040214744373%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Locust Shade Park,NA,Prince William County,NA,U,-77.3465,38.5376,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-77.34649190939585%2C38.537618899597625%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-77.34649190939585%2C%22latitude%22%3A38.537618899597625%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Quantico MCB,NA,Prince William County,Heritage Day Water,B,-77.3311,38.5428,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-77.33106%2C38.542770000000075%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-77.33106%2C%22latitude%22%3A38.542770000000075%2C%22isIncludeShareUrl%22%3Atrue%7D&level=11,estimate
Peak Creek-Below Gatewood Reservoir,NA,Pulaski County,NA,B,-80.8565,37.0376,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.85650829464532%2C37.03756758291794%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22Peak%20Creek%22%2C%22longitude%22%3A-80.85650829464532%2C%22latitude%22%3A37.03756758291794%2C%22isIncludeShareUrl%22%3Atrue%7D&level=13,
Peak Creek-Town of Pulaski,NA,Pulaski County,NA,B,-80.769,37.0473,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.76896099239934%2C37.04729588405987%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22Peak%20Creek%22%2C%22longitude%22%3A-80.76896099239934%2C%22latitude%22%3A37.04729588405987%2C%22isIncludeShareUrl%22%3Atrue%7D&level=13,
Glade Creek,NA,Roanoke County,NA,A,-79.8818,37.2929,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.88176022574224%2C37.2928600830203%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.88176022574224%2C%22latitude%22%3A37.2928600830203%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Roanoke River,Salem,Roanoke County,NA,A,-80.0861,37.2836,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.08607412295757%2C37.28360954991987%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.08607412295757%2C%22latitude%22%3A37.28360954991987%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Roanoke River,City,Roanoke County,NA,A,-79.964,37.2665,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.9640019961165%2C37.266451335358845%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.9640019961165%2C%22latitude%22%3A37.266451335358845%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Roanoke River,Salem,Roanoke County,Delayed Harvest Water,DH,-80.0544,37.2766,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.054390444072%2C37.27662975230382%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.054390444072%2C%22latitude%22%3A37.27662975230382%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Roanoke River,Green Hill Park,Roanoke County,Delayed Harvest Water,DH,-80.1178,37.2707,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.11783876699971%2C37.2706833802311%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.11783876699971%2C%22latitude%22%3A37.2706833802311%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Tinker Creek,NA,Roanoke County,Heritage Day Water,A,-79.9198,37.2978,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.91981587053375%2C37.29779582775913%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.91981587053375%2C%22latitude%22%3A37.29779582775913%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Cave Mountain Lake,NA,Rockbridge County,"c(""Youth-Only"", ""National Forest Water"")",,-79.5372,37.5736,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.53721081461326%2C37.57356795556334%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.53721081461326%2C%22latitude%22%3A37.57356795556334%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Irish Creek,NA,Rockbridge County,National Forest Water,B,-79.2645,37.8122,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.26450250644847%2C37.8121525533711%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.26450250644847%2C%22latitude%22%3A37.8121525533711%2C%22isIncludeShareUrl%22%3Atrue%7D&level=13,
Maury River,NA,Rockbridge County,NA,A,-79.4597,37.9493,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.45967010778386%2C37.94931497512173%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.45967010778386%2C%22latitude%22%3A37.94931497512173%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Mill Creek,NA,Rockbridge County,National Forest Water,A,-79.5519,38.0042,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.5518602887384%2C38.00419624844193%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.5518602887384%2C%22latitude%22%3A38.00419624844193%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
South River,NA,Rockbridge County,NA,B,-79.2545,37.8622,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.2545302994963%2C37.86224889951102%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.2545302994963%2C%22latitude%22%3A37.86224889951102%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Briery Branch Lake,NA,Rockingham County,National Forest Water,A,-79.1602,38.4509,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.16023903095743%2C38.45094094984275%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.16023903095743%2C%22latitude%22%3A38.45094094984275%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Dry River,NA,Rockingham County,NSF,B,-79.1102,38.5784,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.11024483892204%2C38.578381450131936%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.11024483892204%2C%22latitude%22%3A38.578381450131936%2C%22isIncludeShareUrl%22%3Atrue%7D&level=13,
German River,NA,Rockingham County,NA,C,-79.0156,38.7531,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.0155801497027%2C38.75309214743801%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.0155801497027%2C%22latitude%22%3A38.75309214743801%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Hone Quarry Lake,NA,Rockingham County,National Forest Water,A,-79.1442,38.472,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.14421125372556%2C38.47200761865162%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.14421125372556%2C%22latitude%22%3A38.47200761865162%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Hone Quarry Run,NA,Rockingham County,National Forest Water,C,-79.1435,38.4709,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.14352784240685%2C38.470948895221866%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.14352784240685%2C%22latitude%22%3A38.470948895221866%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
North Fork Shenandoah River,NA,Rockingham County,NA,B,-78.9374,38.7597,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.93741263440064%2C38.75972949711517%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.93741263440064%2C%22latitude%22%3A38.75972949711517%2C%22isIncludeShareUrl%22%3Atrue%7D&level=17,
Silver Lake,NA,Rockingham County,NA,B,-78.9401,38.4232,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.94012785522897%2C38.42316039238248%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.94012785522897%2C%22latitude%22%3A38.42316039238248%2C%22isIncludeShareUrl%22%3Atrue%7D&level=17,
Slate Lick Lake,NA,Rockingham County,National Forest Water,B,-78.9711,38.6091,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.97110843172482%2C38.609079877385525%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.97110843172482%2C%22latitude%22%3A38.609079877385525%2C%22isIncludeShareUrl%22%3Atrue%7D&level=17,
Slate Lick Run,NA,Rockingham County,National Forest Water,B,-78.9698,38.6112,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.96976919634979%2C38.611164726226995%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.96976919634979%2C%22latitude%22%3A38.611164726226995%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
South River,Grottoes,Rockingham County,NA,A,-78.8336,38.2549,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.83362510431344%2C38.254908213454044%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.83362510431344%2C%22latitude%22%3A38.254908213454044%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Big Cedar Creek,NA,Russell County,NA,A,-82.0559,36.9531,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-82.0558652209712%2C36.95312367025171%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-82.0558652209712%2C%22latitude%22%3A36.95312367025171%2C%22isIncludeShareUrl%22%3Atrue%7D&level=17,
Bark Camp Lake,NA,Scott County,"c(""Heritage Day Water"", ""National Forest Water"")",A,-82.5218,36.8671,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-82.52175384146724%2C36.86706271304788%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-82.52175384146724%2C%22latitude%22%3A36.86706271304788%2C%22isIncludeShareUrl%22%3Atrue%7D&level=17,
Big Moccasin Creek,NA,Scott County,Delayed Harvest Water,DH,-82.5623,36.645,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-82.5622565869242%2C36.644999747552966%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-82.5622565869242%2C%22latitude%22%3A36.644999747552966%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Big Stony Creek,NA,Scott County,NA,B,-82.5812,36.7757,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-82.58115096907609%2C36.775707750343564%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-82.58115096907609%2C%22latitude%22%3A36.775707750343564%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Little Stony Creek,NA,Scott County,National Forest Water,B,-82.4603,36.8773,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-82.46028979818747%2C36.8772724383745%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-82.46028979818747%2C%22latitude%22%3A36.8772724383745%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Stock Creek,NA,Scott County,NA,B,-82.7526,36.7198,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-82.75260061247629%2C36.719787727627725%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-82.75260061247629%2C%22latitude%22%3A36.719787727627725%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Mill Creek,NA,Shenandoah County,NA,B,-78.6694,38.7551,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.66942760511768%2C38.75508216319886%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.66942760511768%2C%22latitude%22%3A38.75508216319886%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Passage Creek,NA,Shenandoah County,"c(""Heritage Day Water"", ""National Forest Water"")",A,-78.3302,38.9224,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.33019640911691%2C38.92241638848984%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.33019640911691%2C%22latitude%22%3A38.92241638848984%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Peters Mill Creek,NA,Shenandoah County,National Forest Water,C,-78.4403,38.8638,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.44034096313469%2C38.86384997127377%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22Peters%20Mill%20Run%22%2C%22longitude%22%3A-78.44034096313469%2C%22latitude%22%3A38.86384997127377%2C%22isIncludeShareUrl%22%3Atrue%7D&level=13,Peters Mill Run
Stony Creek,NA,Shenandoah County,NA,A,-78.6012,38.8416,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.6011967683983%2C38.84158479022347%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.6011967683983%2C%22latitude%22%3A38.84158479022347%2C%22isIncludeShareUrl%22%3Atrue%7D&level=13,
Tomahawk Pond,NA,Shenandoah County,National Forest Water,B,-78.8414,38.7589,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.84141950755601%2C38.75887991381776%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.84141950755601%2C%22latitude%22%3A38.75887991381776%2C%22isIncludeShareUrl%22%3Atrue%7D&level=13,
Comers Creek,NA,Smyth County,National Forest Water,C,-81.4762,36.721,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.47617203750309%2C36.720976180539594%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.47617203750309%2C%22latitude%22%3A36.720976180539594%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Cressy Creek,NA,Smyth County,National Forest Water,C,-81.3675,36.7545,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.36748924607292%2C36.754525862851516%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.36748924607292%2C%22latitude%22%3A36.754525862851516%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Dickey Creek,NA,Smyth County,National Forest Water,C,-81.4411,36.7287,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.44105009280017%2C36.72867125072207%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.44105009280017%2C%22latitude%22%3A36.72867125072207%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Forest Service Office Youth Ponds,NA,Smyth County,Youth-Only,,-81.517679,36.846465,,used roughly center of county
Hurricane Creek,NA,Smyth County,National Forest Water,C,-81.5285,36.7164,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.52852150441561%2C36.71635768676542%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.52852150441561%2C%22latitude%22%3A36.71635768676542%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Middle Fork Holston River,Chilhowie,Smyth County,Heritage Day Water,A,-81.6707,36.8041,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.67068409325991%2C36.804145588682786%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.67068409325991%2C%22latitude%22%3A36.804145588682786%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Middle Fork Holston River,Marion,Smyth County,Heritage Day Water,A,-81.5201,36.8372,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.52012165463786%2C36.83722600233519%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.52012165463786%2C%22latitude%22%3A36.83722600233519%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Middle Fork Holston River,Upper,Smyth County,NA,B,-81.3639,36.8973,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.36387787490031%2C36.89729981982283%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.36387787490031%2C%22latitude%22%3A36.89729981982283%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
South Fork Holston River,Lower,Smyth County,NA,A,-81.5571,36.7637,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.55708766095603%2C36.76369144940877%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.55708766095603%2C%22latitude%22%3A36.76369144940877%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
South Fork Holston River,Buller Dam,Smyth County,National Forest Water,A,-81.5268,36.7599,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.52677089453937%2C36.75987611517282%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.52677089453937%2C%22latitude%22%3A36.75987611517282%2C%22isIncludeShareUrl%22%3Atrue%7D&level=19,
Staley Creek,NA,Smyth County,NA,A,-81.4764,36.8238,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.47642930601732%2C36.82377300175561%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.47642930601732%2C%22latitude%22%3A36.82377300175561%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Lake Witten,NA,Tazewell County,Heritage Day Water,A,-81.5186,37.1687,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.5185625655802%2C37.16867577755956%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.5185625655802%2C%22latitude%22%3A37.16867577755956%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Laurel Creek,NA,Tazewell County,National Forest Water,C,-81.4501,37.027,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.45006924113478%2C37.02699610890614%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.45006924113478%2C%22latitude%22%3A37.02699610890614%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Lincolnshire Lake,NA,Tazewell County,Heritage Day Water,A,-81.4985,37.1369,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.49847855348072%2C37.136910030477424%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.49847855348072%2C%22latitude%22%3A37.136910030477424%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
